126,10538119,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84877086364&partnerID=40&md5=9e585a830f6c747dc07f3ebd6722eae6,Surface fluid registration of conformal representation: Application to detect disease burden and genetic influence on hippocampus
127,10647481,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84884587956&partnerID=40&md5=5e8abafa6bf180e7874f156fa39e89a5,The effect of subsyndromal symptoms of depression and white matter lesions on disability for individuals with mild cognitive impairment
128,10538119,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84877910278&partnerID=40&md5=1d4aa398a6f26d8657bbd21523267d34,"Mapping the effects of ApoE e4, age and cognitive status on 18F-florbetapir PET measured regional cortical patterns of Amyloid-beta density and growth"
129,1615505,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84886913650&partnerID=40&md5=1b2be852a819e52f9650831894041d0c,Longitudinal progression of cognitive decline correlates with changes in the spatial pattern of brain 18F-FDG PET
130,19326203,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84883193582&partnerID=40&md5=53e800d12957f8e6fd116927d937a52a,Mapping the Genetic Variation of Regional Brain Volumes as Explained by All Common SNPs from the ADNI Study
131,13872877,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84881424881&partnerID=40&md5=2cc499144f4f081f107b5a0e6cc18d35,alpha-synuclein in cerebrospinal fluid of Alzheimer's disease and mild cognitive impairment
132,8887543,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84880940954&partnerID=40&md5=87e9ccd86a8783897053d91f0d6ebb00,Increased CNV-Region deletions in mild cognitive impairment (MCI) and Alzheimer's disease (AD) subjects in the ADNI sample
133,3645134,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84884139365&partnerID=40&md5=a6c84e419faf4a29d7bab153da7a7403,Mild cognitive impairment due to Alzheimer's Disease in the community
134,3645134,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84884902857&partnerID=40&md5=934dbd9f2f58c9934e77073d5069a750,Neuroimaging predictors of brain amyloidosis in mild cognitive impairment
135,15537390,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84884647935&partnerID=40&md5=2ef0fa0599857135ea1da6c08d8320ff,"The PSEN1, p.E318G Variant Increases the Risk of Alzheimer's Disease in APOE e4 Carriers"
136,22131582,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84880276343&partnerID=40&md5=7d2fae822cac19771417cca3cb4fe330,Multilocus genetic profiling to empower drug trials and predict brain atrophy
137,19326203,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84880709736&partnerID=40&md5=714650c3f0827f4fd7280df6b011fa88,Influence of Genetic Variation on Plasma Protein Levels in Older Adults Using a Multi-Analyte Panel
138,3029743,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879870123&partnerID=40&md5=3fc669495428eba134b20b0805a1f0dd,Structural brain network constrained neuroimaging marker identification for predicting cognitive functions
139,3029743,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879867440&partnerID=40&md5=2cb63aec748a95fa60076c85c31f5245,Joint modeling of imaging and genetics
140,13594184,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879420878&partnerID=40&md5=b0f72618739616a86facd414a9ab2e29,Whole-exome sequencing and imaging genetics identify functional variants for rate of change in hippocampal volume in mild cognitive impairment
141,15461726,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84891706947&partnerID=40&md5=ace99eaf22788033c6e22c76369df4c3,CD33 Alzheimer's disease locus: altered monocyte function and amyloid biology.
142,22131582,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879076294&partnerID=40&md5=8af563441c99d6f3767748092631057d,Accurate multimodal probabilistic prediction of conversion to Alzheimer's disease in patients with mild cognitive impairment
143,0277786X,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84878410264&partnerID=40&md5=cfd0294a3965adb9790284ab25f24b6b,Improved multimodal biomarkers for Alzheimer's disease and mild cognitive impairment diagnosis - Data from ADNI
144,283878,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879072877&partnerID=40&md5=6078e584e58a0be6a78540f3763a0845,Application of the national institute on aging-alzheimer's association AD criteria to ADNI
145,9401334,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84879119142&partnerID=40&md5=4cf2877450ff26eb0b11bcc8eca57b9c,The National Institute on Aging-Alzheimer's Association research criteria for mild cognitive impairment due to Alzheimer's disease: Predicting the outcome
146,1974580,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873438019&partnerID=40&md5=5e0593c84717a9d9fdd1d017b87708fd,Genetic interactions associated with 12-month atrophy in hippocampus and entorhinal cortex in Alzheimer's Disease Neuroimaging Initiative
147,17589193,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84876127603&partnerID=40&md5=1996381762da0c2db93bb959f11216b9,Modeling the heterogeneity in risk of progression to Alzheimer's disease across cognitive profiles in mild cognitive impairment
148,19326203,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84876278726&partnerID=40&md5=0d9d8b023877f35d7fe699cc1f2afa1b,Prevalence of Alzheimer's Pathologic Endophenotypes in Asymptomatic and Mildly Impaired First-Degree Relatives
149,10538119,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873807104&partnerID=40&md5=46c74ca73cf9316860e0abb32310651e,Maximizing power to track Alzheimer's disease and MCI progression by LDA-based weighting of longitudinal ventricular surface features
150,63223,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873641792&partnerID=40&md5=df3563d3ca7ac392a2ef5780a68e4f07,Effect of complement CR1 on brain amyloid burden during aging and its modification by APOE genotype
151,283878,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84875867608&partnerID=40&md5=6daed60a3dfe255d87814887ea82ae4e,Cerebral atrophy in mild cognitive impairment and Alzheimer's Disease: Rates and acceleration
152,19326203,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873690493&partnerID=40&md5=3b2f83a724146f2a0b6ca968a53701cb,Relationship between Plasma Analytes and SPARE-AD Defined Brain Atrophy Patterns in ADNI
153,10538119,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84872244006&partnerID=40&md5=752658802934fac46891eefd49c16ae6,Unbiased tensor-based morphometry: Improved robustness and sample size estimates for Alzheimer's disease clinical trials
154,338419,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84873361594&partnerID=40&md5=abcd8744863486210668c74e11a01e3c,"Predicting cognitive decline in subjects at risk for Alzheimer's Disease by using combined cerebrospinal fluid, MR imaging, and PET biomarkers"
155,10538119,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84868215748&partnerID=40&md5=ab6830c139576e67fc12a6df9ca6d4ac,Random forest-based similarity measures for multi-modal classification of Alzheimer's disease
156,189294,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871813342&partnerID=40&md5=97c0ae34330d43bccc7733392f1977fb,Machine learning-based method for personalized and cost-effective detection of alzheimer's disease
157,1974580,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84868150725&partnerID=40&md5=543b675bd64300d94b2182d52e9b71e9,Estimating sample sizes for predementia Alzheimer's trials based on the Alzheimer's Disease Neuroimaging Initiative
158,3065251,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871179111&partnerID=40&md5=b2fe35db3f7c9748ffceea9dcbd404e5,Disease progression model in subjects with mild cognitive impairment from the Alzheimer's disease neuroimaging initiative: CSF biomarkers predict population subtypes
159,223050,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871208261&partnerID=40&md5=a0c71ca034df7575a1ef622e40d22080,Dynamics of brain structure and cognitive function in the Alzheimer's disease neuroimaging initiative
160,16634365,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84895809309&partnerID=40&md5=25710848185c3731c2f5d4fa3e083b79,A single nucleotide polymorphism associated with reduced alcohol intake in the RASGRF2 gene predicts larger cortical volumes but faster longitudinal ventricular expansion in the elderly
161,19317557,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84876938522&partnerID=40&md5=d1864485c04f56e4772eb9c757a085d5,Genome-wide association identifies genetic variants associated with lentiform nucleus volume in N = 1345 young and elderly subjects
162,15525260,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84927173992&partnerID=40&md5=9dcca9cb2818fe1f01b3e7aa41bc625d,Susceptibility of the conventional criteria for mild cognitive impairment to false-positive diagnostic errors
163,15525260,2013,http://www.scopus.com/inward/record.url?eid=2-s2.0-84927177803&partnerID=40&md5=6e7977ab2a7649e7204caf289eff7ea0,Development of a straightforward and sensitive scale for MCI and early AD clinical trials
164,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871720754&partnerID=40&md5=c7f047db4d8e6f61d88be190e6f0fd0f,Advanced psychometric analysis and the Alzheimer's Disease Neuroimaging Initiative: Reports from the 2011 Friday Harbor conference
165,2706474,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871001204&partnerID=40&md5=c56c9e3a886135fe27cc38768285d63b,"APOE, not fibrillar Amyloid-beta, reduces cerebral glucose metabolism in normal aging"
166,19326203,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871206725&partnerID=40&md5=036ce2dc4f6ec6933921043fb4965076,Genetic Variants in the Fat and Obesity Associated (FTO) Gene and Risk of Alzheimer's Disease
167,19326203,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84870806539&partnerID=40&md5=14e48d0cf8987313833f287573c1b7b3,Analysis of Copy Number Variation in Alzheimer's Disease in a Cohort of Clinically Characterized and Neuropathologically Verified Individuals
168,1567567X,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84880761663&partnerID=40&md5=83a8e444b6c91feabeb8ea01731a70c6,Modeling of Functional Assessment Questionnaire (FAQ) as continuous bounded data from the ADNI database
169,MICCAI,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84872505906&partnerID=40&md5=e9ac77280c66d537058a67deb5a278d0,"Genetic, structural and functional imaging biomarkers for early detection of conversion from MCI to AD."
170,22131582,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871991136&partnerID=40&md5=2027c3e750445cfffb836f9c850a5cdb,"Commonfolate gene variant, MTHFR C677T, is associated with brain structure in two independent cohorts of people with mild cognitive impairment"
171,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871714261&partnerID=40&md5=395b17542dfc67140287aefa892de1d8,Dysexecutive and amnesic AD subtypes defined by single indicator and modern psychometric approaches: Relationships with SNPs in ADNI
172,10538119,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84867345007&partnerID=40&md5=9d5a4d7de11e4aef3b8ee893b83bc852,Identification of gene pathways implicated in Alzheimer's disease using longitudinal imaging phenotypes with sparse regression
173,10538119,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84865483187&partnerID=40&md5=4fb5a9cab1b79e632f3071f20542ab81,"Increasing power for voxel-wise genome-wide association studies: The random field theory, least square kernel machines and fast permutation procedures"
174,PRNI,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84867802618&partnerID=40&md5=188573a6142faa2796c6c0808a4b5925,A composite multivariate polygenic and neuroimaging score for prediction of conversion to Alzheimer's disease
175,13872877,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84867502641&partnerID=40&md5=d704bd36f64d4942264474454e99e2ed,Enriching amnestic mild cognitive impairment populations for clinical trials: Optimal combination of biomarkers to predict conversion to dementia
176,13872877,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84866868566&partnerID=40&md5=70e26e090b2f0bb3da5b3d71ad168788,Structural brain alterations before mild cognitive impairment in ADNI: Validation of volume loss in a predefined antero-temporal region
177,15672050,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84866687636&partnerID=40&md5=1c1e0b07d28fa771280e881b02e41a4a,Analysis of copy number variation in Alzheimer's disease: The NIALOAD/ NCRAD family study
178,39942,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84867340530&partnerID=40&md5=e427f49d2c45179897aee4b6100464c5,Plasma biomarkers associated with the APOE genotype and Alzheimer's Disease
179,39942,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84867339786&partnerID=40&md5=f0fb8bf5ff713e9c890235218931fb3f,Blood-based protein biomarkers for diagnosis of Alzheimer's Disease
180,16624548,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84866491087&partnerID=40&md5=43f4eb744ca115072b23b544b6231368,Discovery and replication of gene influences on brain structure using LASSO regression
181,19326203,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84866665307&partnerID=40&md5=ac530c4ef232f7eaf073423cba7e9516,Plasma Based Markers of [11C] PiB-PET Brain Amyloid Burden
182,13872877,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84865581809&partnerID=40&md5=657587732bf2f30379cec3464acaab14,Maternal family history is associated with Alzheimer's disease biomarkers
183,283878,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84866106602&partnerID=40&md5=7a36c17b3a83981379ea26b5fb6f0d8a,Plasma multianalyte profiling in mild cognitive impairment and Alzheimer's Disease
184,15446115,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84864868742&partnerID=40&md5=baebcaab7d4ea318c9a023aa7f9d3f59,Fast identification of biological pathways associated with a quantitative trait using group lasso with overlaps.
185,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871715374&partnerID=40&md5=c15930492d3a9e7d1812fba91697e687,"Genome-wide pathway analysis of memory impairment in the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort implicates gene candidates, canonical pathways, and networks"
186,18684483,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84862269849&partnerID=40&md5=2d2b1b18729b4910f8f8cda3810532e2,TOMM40 in Cerebral Amyloid Angiopathy Related Intracerebral Hemorrhage: Comparative Genetic Analysis with Alzheimer's Disease
187,1974580,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84861182718&partnerID=40&md5=410c96d7f5e5a180b8c80477a8d3f0f5,Using CSF biomarkers to replicate genetic associations in Alzheimer's disease
188,10647481,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84863517777&partnerID=40&md5=4c9b4e8f5e471a777479a323afe0064a,APOE e2 and functional decline in amnestic mild cognitive impairment and Alzheimer's Disease
189,3645134,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84864485341&partnerID=40&md5=d0796bc027f15e8e0ff1a9af29da0a67,Multiple loci influencing hippocampal degeneration identified by genome scan
190,39942,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84863800101&partnerID=40&md5=75f041c4fcf3d62a7c7f1335790dea2a,Shapes of the trajectories of 5 major biomarkers of Alzheimer's Disease
191,14712377,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84862598129&partnerID=40&md5=e7542311d209f858983132d8172a6e93,Sparse learning and stability selection for predicting MCI to AD conversion using baseline ADNI data
192,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871714036&partnerID=40&md5=d264ab0d1fc7a16ce4d891c533f76b5e,Genetic architecture of resilience of executive functioning
193,1974580,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84859496272&partnerID=40&md5=3ad09b2cc28fd9b259e206033c595515,Localized hippocampus measures are associated with Alzheimer pathology and cognition independent of total hippocampal volume
194,13674803,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84863509119&partnerID=40&md5=307ca38eb01579be638ba0c1db0725e7,Identifying disease sensitive and quantitative trait-relevant biomarkers from multidimensional heterogeneous imaging genetics data via sparse multimodal multitask learning
195,912700,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-80055046548&partnerID=40&md5=a5d599b682820d3a17be41f2c8de7bee,An improved model for disease progression in patients from the Alzheimer's disease neuroimaging initiative
196,1974580,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84858342948&partnerID=40&md5=a22ad9b8dc958f75b91b29e7cc91f7a6,Effects of ApoE e4 and maternal history of dementia on hippocampal atrophy
197,283878,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84860768762&partnerID=40&md5=6c6b7e706564cd3c50faa7400fbe7569,Predicting missing biomarker data in a longitudinal study of Alzheimer's Disease
198,15581497,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84871698292&partnerID=40&md5=653ebdc80a0f1ce6b74905d471e9756d,A genome-wide scan for common variants affecting the rate of age-related cognitive decline.
199,13618415,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84859428844&partnerID=40&md5=949f61b4e98970d51fad2dc8df259707,Nonlinear dimensionality reduction combining MR imaging with non-imaging information
200,10538119,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84862817126&partnerID=40&md5=15117bc1e063a7188dc0fc0b36e103cd,A large scale multivariate parallel ICA method reveals novel imaging-genetic relationships for Alzheimer's disease in the ADNI cohort
201,19326203,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84859223046&partnerID=40&md5=29247514ce5ed9a9e8c9560f832256ab,Multivariate protein signatures of pre-clinical alzheimer's disease in the alzheimer's disease neuroimaging initiative (adni) plasma proteome dataset
202,19317557,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84857457953&partnerID=40&md5=6dd74703c918c26ee49f1068735e544e,"CETP polymorphisms associate with brain structure, atrophy rate, and Alzheimer's disease risk in an APOE-dependent manner"
203,10538119,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84856108049&partnerID=40&md5=3f585c97f3eb5e52302a865de076c423,Sparse reduced-rank regression detects genetic associations with voxel-wise longitudinal phenotypes in Alzheimer's disease
204,19328486,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-83655161357&partnerID=40&md5=50dc897d028a8144a79fe6a6adc3f7f1,Hippocampal subregions are differentially affected in the progression to Alzheimer's disease
205,13674803,2012,http://www.scopus.com/inward/record.url?eid=2-s2.0-84862970066&partnerID=40&md5=95951ea39d36bd9534a470b2f73b769c,Identifying quantitative trait loci via group-sparse multitask regression and feature selection: An imaging genetics study of the ADNI cohort
206,19326203,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-82855163989&partnerID=40&md5=7f3da3ee2afbc2a2c987cc7bcf40651b,A blood-based screening tool for Alzheimer's disease that spans serum and plasma: Findings from TARC and ADNI
207,1942597X,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-84870605493&partnerID=40&md5=f389cdcb34baee3c133823dd3a446af6,The effect of reference panels and software tools on genotype imputation.
208,MICCAI,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-82255183616&partnerID=40&md5=34b4bb96679852efd2a8189df80e5768,Hippocampal surface mapping of genetic risk factors in AD via sparse learning models.
209,22105727,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-84865429558&partnerID=40&md5=4d996c2480b05ce6833d1593932012d9,Relationship between CSF biomarkers of Alzheimer's disease and rates of regional cortical thinning in ADNI data
210,13872877,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80155161339&partnerID=40&md5=cb667482741baf760d0e93cb52785a54,Lack of association between COMT polymorphisms and apathy in alzheimer's disease
211,19457928,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80055032491&partnerID=40&md5=aafa3d0957321ebed4af973a4d22f6b3,"Boosting power to detect genetic associations in imaging using multi-locus, genome-wide scans and ridge regression"
212,19457928,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80055062500&partnerID=40&md5=d42f3476d65202a8a44bc004eb66d7d0,"Principal components regression: Multivariate, gene-based tests in imaging genomics"
213,13872877,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80055026897&partnerID=40&md5=f4232017ae8a6c0d85ffb1bbfc165cc9,Relationship between CSF biomarkers of Alzheimers disease and rates of regional cortical thinning in ADNI data
214,13594184,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80054859873&partnerID=40&md5=d1da5dd28b4bafc4fce2c0530bbc1c7e,Genome-wide association with MRI atrophy measures as a quantitative trait locus for Alzheimer's disease
215,39942,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80053924069&partnerID=40&md5=537e4f011ebce6ae979f02f457cea318,Longitudinal change of biomarkers in cognitive decline
216,20900252,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80052686733&partnerID=40&md5=11aa5269f9c1d21ff16b3366986b1316,Genomic copy number analysis in Alzheimer's disease and mild cognitive impairment: An ADNI study
217,15652,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80051606305&partnerID=40&md5=9d4cbf10ef93102e559098c652240a65,A geographic cline of skull and brain morphology among individuals of european ancestry
218,13594184,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-80052053808&partnerID=40&md5=9185c52aee8b052e8c7c3abca36f985b,Discovery and replication of dopamine-related gene effects on caudate volume in young and elderly populations (N1198) using genome-wide search
219,15525260,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79960752879&partnerID=40&md5=a684432202e092bc8243fef7f7019a6a,Genetic association of complement receptor 1 polymorphism rs3818361 in Alzheimer's disease
220,10538119,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79957532269&partnerID=40&md5=72f5ca4e0204c42ef53aab1edf3d32b1,Voxelwise gene-wide association study (vGeneWAS): Multivariate gene-based association testing in 731 elderly subjects
221,10538119,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79952070910&partnerID=40&md5=48d3631cd969463281243e332fbf7939,Statistical analysis of relative pose information of subcortical nuclei: Application on ADNI data
222,17589193,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79953081756&partnerID=40&md5=b05652b091f738adb43003bccb461e65,For debate: Substituting placebo controls in long-term Alzheimer's prevention trials
223,19326203,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79952089521&partnerID=40&md5=afa3c50829251dad6789d282ab5a115d,Meta-analysis for genome-wide association study identifies multiple variants at the BIN1 locus associated with late-onset Alzheimer's disease
224,15525260,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-79952736780&partnerID=40&md5=010c70fe4ea1113b4348ba9e526e8124,Disease progression model for cognitive deterioration from Alzheimer's Disease Neuroimaging Initiative database
225,10538119,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-78649688853&partnerID=40&md5=e220d8278b1199cab812c0115264b7dc,False positives in neuroimaging genetics using voxel-based morphometry data
226,283878,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-78751635081&partnerID=40&md5=76f5ef9fa3ec2d40ac3c8a6dad803cfa,"Genome-wide association study of CSF biomarkers Amyloid-beta 1-42, t-tau, and p-tau 181p in the ADNI cohort"
227,223050,2011,http://www.scopus.com/inward/record.url?eid=2-s2.0-78650445005&partnerID=40&md5=4d5050512064db58febf93068cbf588e,"Dysexecutive versus amnesic phenotypes of very mild Alzheimer's disease are associated with distinct clinical, genetic and cortical thinning characteristics"
228,3645134,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-78650906323&partnerID=40&md5=198129160a9b3e730eb5721d111f03c2,Increased brain atrophy rates in cognitively normal older adults with low cerebrospinal fluid Amyloid-beta 1-42
229,283878,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-78649989467&partnerID=40&md5=a6166cece0d20375bc9a8cfe10576812,Hippocampal atrophy rates and CSF biomarkers in elderly APOE e2 normal subjects
230,10538119,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954034488&partnerID=40&md5=3b31629efb6b76d7851079d4481f975b,Whole genome association study of brain-wide imaging phenotypes for identifying quantitative trait loci in MCI and AD: A study of the ADNI cohort
231,10538119,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954918835&partnerID=40&md5=5616402bca602211799d4523e317bf2e,Voxelwise genome-wide association study (vGWAS)
232,14712377,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77957597251&partnerID=40&md5=2a1b20495c72c987c45c7558193a39f6,Genome-wide association reveals genetic effects on human Amyloid-beta 42 and tau protein levels in cerebrospinal fluids: A case control study
233,13872877,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77957265456&partnerID=40&md5=f67bd3b97c5017028565f5e78291cce8,Validating predicted biological effects of Alzheimer's disease associated SNPs using CSF biomarker levels
234,15525260,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77956366828&partnerID=40&md5=1483d0147f4ad21209f5c12f15783afc,"Cerebral atrophy, APOE e4, and rate of decline in everyday function among patients with amnestic mild cognitive impairment"
235,9594965,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77955228448&partnerID=40&md5=e87691b943f4df13a5e746d0d9f5138b,Effects of BDNF val66met polymorphism on brain metabolism in alzheimer's disease
236,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77953998854&partnerID=40&md5=ba62839bc160ad9b04cc6246e0ffe812,Longitudinal MRI atrophy biomarkers: Relationship to conversion in the ADNI cohort
237,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954034861&partnerID=40&md5=80acdd482d80042ea46deb4f326054f3,Association between mitochondrial DNA variations and Alzheimer's disease in the ADNI cohort
238,10538119,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77953598998&partnerID=40&md5=34f73666e0bd9230e1585d16e9eec102,Measurement of hippocampal atrophy using 4D graph-cut segmentation: Application to ADNI
239,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954032616&partnerID=40&md5=a73fd2c818bc615cf33b39afe5b6e697,Boosting power for clinical trials using classifiers based on multiple biomarkers
240,39942,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77955453909&partnerID=40&md5=abe8f9857bf6fa34203bb4f4570007b4,Diagnosis-independent Alzheimer's Disease biomarker signature in cognitively normal elderly people
241,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954033982&partnerID=40&md5=1c5a7cdadba3ee804e4b3009c5dc02d0,3D PIB and CSF biomarker associations with hippocampal atrophy in ADNI subjects
242,1974580,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954007740&partnerID=40&md5=a3b7cac20e08360f504ed9e214170bf4,Sex and age differences in atrophic rates: An ADNI study with n=1368 MRI scans
243,283878,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954981027&partnerID=40&md5=d223d5789a099ca5f4d2ea22aa5a7ac3,Comparing predictors of conversion and decline in mild cognitive impairment
244,13872877,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954491973&partnerID=40&md5=112e37e0a34480a7c9635fa356ad1049,Brain ventricular volume and cerebrospinal fluid biomarkers of alzheimer's disease
245,283878,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954706306&partnerID=40&md5=762c89f306195c44b8ec757e3e8de5ef,"Serial MRI and CSF biomarkers in normal aging, MCI, and AD"
246,278424,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77953431148&partnerID=40&md5=433f03695f81d2fbbbc33d57fb06a529,APOE genotype has dissociable effects on memory and attentional-executive network function in Alzheimer's disease
247,39942,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77953625064&partnerID=40&md5=c2dba15656976de388bb74fadc5c3573,Genetic variation and neuroimaging measures in Alzheimer's Disease
248,278424,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77952340870&partnerID=40&md5=d08613eb426517be8e25dad7ff53dfe9,A commonly carried allele of the obesity-related FTO gene is associated with reduced brain volume in the healthy elderly
249,15525260,2010,http://www.scopus.com/inward/record.url?eid=2-s2.0-77954021537&partnerID=40&md5=6423972d2445377db512208f9dc8c89b,"Alzheimer's Disease Neuroimaging Initiative biomarkers as quantitative phenotypes: Genetics core aims, progress, and plans"
